Type,Authors,Title,Year,Cited.by,Design Type,Analysis Type,Sample Size,Sample Size Justification,Model Adequacy,Model Selection,Randomization,Blocking
Powder Bed,Scipioni Bertoli U.; Guss G.; Wu S.; Matthews M.J.; Schoenung J.M.,In-situ characterization of laser-powder interaction and cooling rates through high-speed imaging of powder bed fusion additive manufacturing,2017,235,Optimal Search,Descriptive,15,None,None,None,None,None
Powder Bed,Del Re F.; Contaldi V.; Astarita A.; Palumbo B.; Squillace A.; Corrado P.; Di Petta P.,Statistical approach for assessing the effect of powder reuse on the final quality of AlSi10Mg parts produced by laser powder bed fusion additive manufacturing,2018,45,Full Factorial,Regression,36,None,Yes,Yes,None,None
Powder Bed,Peng H.; Ghasri-Khouzani M.; Gong S.; Attardo R.; Ostiguy P.; Rogge R.B.; Gatrell B.A.; Budzinski J.; Tomonto C.; Neidig J.; Shankar M.R.; Billo R.; Go D.B.; Hoelzle D.,"Fast prediction of thermal distortion in metal powder bed fusion additive manufacturing: Part 2, a quasi-static thermo-mechanical model",2018,30,OFAT,Descriptive,90,None,None,None,None,None
Powder Bed,Khanzadeh M.; Chowdhury S.; Marufuzzaman M.; Tschopp M.A.; Bian L.,Porosity prediction: Supervised-learning of thermal history for direct laser deposition,2018,160,Single Value,Machine Learning,1,None,Yes,Yes,None,None
Powder Bed,Fox J.C.,Variation of surface topography in laser powder bed fusion additive manufacturing of nickel super alloy 625,2019,6,Full Factorial,Descriptive,9,None,None,None,None,None
Powder Bed,Newton L.; Senin N.; Gomez C.; Danzl R.; Helmli F.; Blunt L.; Leach R.,Areal topography measurement of metal additive surfaces using focus variation microscopy,2019,67,Other,Descriptive,4,None,None,None,None,None
Powder Bed,Ancellotti S.; Fontanari V.; Molinari A.; Iacob E.; Bellutti P.; Luchin V.; Zappini G.; Benedetti M.,Numerical/experimental strategies to infer enhanced liquid thermal conductivity and roughness in laser powder-bed fusion processes,2019,9,Full Factorial,Regression,27,None,None,None,None,None
Powder Bed,Letenneur M.; Kreitcberg A.; Brailovski V.,Optimization of laser powder bed fusion processing using a combination of melt pool modeling and design of experiment approaches: Density control,2019,51,Full Factorial,Regression,38,None,None,None,None,None
Powder Bed,Tilita G.-A.; Chen W.; Ma R.; Kwan C.C.F.; Yuen M.,Effect of ultrasonic excitation on the process of L-PBFAM,2020,2,Taguchi ,ANOVA,9,None,Yes,None,None,None
Powder Bed,Yeung H.; Lane B.,A residual heat compensation based scan strategy for powder bed fusion additive manufacturing,2020,20,Full Factorial,Descriptive,55,None,None,None,None,None
Powder Bed,Lane B.; Heigel J.; Ricker R.; Zhirnov I.; Khromschenko V.; Weaver J.; Phan T.; Stoudt M.; Mekhontsev S.; Levine L.,Measurements of Melt Pool Geometry and Cooling Rates of Individual Laser Traces on IN625 Bare Plates,2020,41,Optimal Search,Regression,29,None,None,None,None,None
Powder Bed,Ahsan F.; Ladani L.,"Temperature Profile, Bead Geometry, and Elemental Evaporation in Laser Powder Bed Fusion Additive Manufacturing Process",2020,32,Single Factor,Descriptive,3,None,None,None,None,None
Powder Bed,El Hassanin A.; Silvestri A.T.; Napolitano F.; Scherillo F.; Caraviello A.; Borrelli D.; Astarita A.,Laser-powder bed fusion of pre-mixed Inconel718-Cu powders: An experimental study,2021,8,Fractional Factorial,Descriptive,105,None,None,None,Yes,None
Powder Bed,Isaac J.P.; Lee S.; Shamsaei N.; Tippur H.V.,Dynamic fracture behavior of additively manufactured Scalmalloy,2021,13,Single Factor,Descriptive,4,None,None,None,None,None
Powder Bed,Jakumeit J.; Zheng G.; Laqua R.; Clark S.J.; Zielinski J.; Schleifenbaum J.H.; Lee P.D.,Modelling the complex evaporated gas flow and its impact on particle spattering during laser powder bed fusion,2021,11,Full Factorial,Regression,20,None,Yes,None,None,None
Powder Bed,Reith M.; Breuning C.; Franke M.; KÃ¶rner C.,Impact of the Power-Dependent Beam Diameter during Electron Beam Additive Manufacturing: A Case Study with Î³-TiAl,2022,2,Single Factor,Regression,11,None,None,None,None,None
Powder Bed,Amir B.; Gale Y.; Sadot A.; Samuha S.; Sadot O.,Study on the effects of manufacturing parameters on the dynamic properties of AlSi10Mg under dynamic loads using Taguchi procedure,2022,1,Taguchi,ANOVA,27,None,Yes,Yes,Yes,Yes
Powder Bed,Wang R.; Gu D.; Lin K.; Chen C.; Ge Q.; Li D.,Multi-material additive manufacturing of a bio-inspired layered ceramic/metal structure: Formation mechanisms and mechanical properties,2022,10,Full Factorial,Descriptive,30,Power,None,None,None,None
Powder Bed,Ruan G.; Liu C.; Qu H.; Guo C.; Li G.; Li X.; Zhu Q.,A comparative study on laser powder bed fusion of IN718 powders produced by gas atomization and plasma rotating electrode process,2022,5,Full Factorial,Regression,21,None,None,None,None,None
All Manufacturing,Siegel J.E.; Erb D.C.; Ehrenberg I.M.; Jain P.; Sarma S.E.,Local Viscosity Control Printing for High-Throughput Additive Manufacturing of Polymers,2016,5,Single Factor,Descriptive ,6,None,None,None,None,None
All Manufacturing,Griffiths C.A.; Howarth J.; De Almeida-Rowbotham G.; Rees A.; Kerton R.,A design of experiments approach for the optimisation of energy and waste during the production of parts manufactured by 3D printing,2016,93,Taguchi,ANOVA,320,None,None,Pareto,Yes,None
All Manufacturing,Yan M.; Zhou C.; Tian X.; Peng G.; Cao Y.; Li D.,Design and Selective Laser Sintering of complex porous polyamide mould for pressure slip casting,2016,13,Repeated Trials,Descriptive,5,None,None,Yes,None,None
All Manufacturing,Kumar M.N.; Venkatesh S.; Hussain M.M.,Experimental investigation on influence of process parameters in selective laser sintering on roundness using taguchi medthod,2017,5,Taguchi,Regression,9,None,Yes,Yes,None,None
All Manufacturing,Bailey C.; Aguilera E.; Espalin D.; Motta J.; Fernandez A.; Perez M.A.; Dibiasio C.; Pryputniewicz D.; MacDonald E.; Wicker R.B.,Augmenting computer-aided design software with multi-functional capabilities to automate multi-process additive manufacturing,2017,13,Single Value,Descriptive ,1,None,None,None,None,None
All Manufacturing,Scipioni Bertoli U.; Guss G.; Wu S.; Matthews M.J.; Schoenung J.M.,In-situ characterization of laser-powder interaction and cooling rates through high-speed imaging of powder bed fusion additive manufacturing,2017,242,Other,Descriptive,15,None,None,None,None,None
All Manufacturing,Domingo-Espin M.; Travieso-Rodriguez J.A.; Jerez-Mesa R.; Lluma-Fuentes J.,Fatigue performance of ABS specimens obtained by fused filament fabrication,2018,43,Taguchi,ANOVA,27,None,None,Yes,None,None
All Manufacturing,Maamoun A.H.; Xue Y.F.; Elbestawi M.A.; Veldhuis S.C.,The effect of selective laser melting process parameters on the microstructure and mechanical properties of Al6061 and AlSi10Mg alloys,2018,91,OFAT,Regression,8,None,Yes,None,None,None
All Manufacturing,Kan W.; Chen B.; Jin C.; Peng H.; Lin J.,Microstructure and mechanical properties of a high Nb-TiAl alloy fabricated by electron beam melting,2018,57,OFAT,Descriptive ,10,None,None,None,None,None
All Manufacturing,Han Q.; Gu H.; Soe S.; Setchi R.; Lacan F.; Hill J.,Manufacturability of AlSi10Mg overhang structures fabricated by laser powder bed fusion,2018,99,Single Factor,Descriptive,4,None,None,None,None,None
All Manufacturing,Sun Q.; Sang H.; Liu Y.; Feng J.,Cross section scan trace planning based on arc additive manufacturing,2019,4,Full Factorial,Regression,16,None,None,None,None,None
All Manufacturing,Lee C.; Greenhalgh E.S.; Shaffer M.S.P.; Panesar A.,Optimized microstructures for multifunctional structural electrolytes,2019,11,Single Factor,Descriptive,5,None,None,Yes,None,None
All Manufacturing,Mohammadian N.; Turenne S.; Brailovski V.,Electropolishing of laser powder bed-fused IN625 components in an ionic electrolyte,2019,12,Fractional Factorial,Descriptive,8,None,None,None,None,None
All Manufacturing,Li H.; Ramezani M.; Chen Z.W.,Dry sliding wear performance and behaviour of powder bed fusion processed Ti–6Al–4V alloy,2019,22,Full Factorial,Regression,27,None,None,None,None,None
All Manufacturing,Marroquín-Fandiño J.E.; Ramírez-Acosta C.M.; Luna-Wandurraga H.J.; Valderrama-Rincón J.A.; Cruz J.C.; Reyes L.H.; Valderrama-Rincon J.D.,"Novel external-loop-airlift milliliter scale bioreactors for cell growth studies: Low cost design, CFD analysis and experimental characterization",2020,5,Full Factorial,Regression,36,None,Yes,None,None,None
All Manufacturing,Yang N.; Deng Y.; Mao Z.; Wang S.; Niu X.; Wu N.,Cross-like lattices with tailorable mechanical properties,2020,2,Single Factor,Descriptive,4,None,None,None,None,None
All Manufacturing,Laghi V.; Palermo M.; Gasparini G.; Veljkovic M.; Trombetti T.,Assessment of design mechanical parameters and partial safety factors for Wire-and-Arc Additive Manufactured stainless steel,2020,20,Single Factor,Distribution Fitting,30,Yes,Yes,Yes,None,None
All Manufacturing,Zhuo Y.; Yang C.; Fan C.; Lin S.,Grain morphology evolution mechanism of titanium alloy by the combination of pulsed arc and solution element during wire arc additive manufacturing,2021,6,Single Factor,Descriptive,4,None,None,None,None,None
All Manufacturing,Zhang S.; Hou P.; Mooraj S.; Chen W.,Printability of Zr41.2Ti13.8Cu12.5Ni10.0Be22.5 metallic glass on steel by laser additive manufacturing: A single-track study,2021,3,Full Factorial,Descriptive,47,None,None,None,None,None
All Manufacturing,Gornushkin I.B.; Pignatelli G.; Straße A.,Optical detection of defects during laser metal deposition: Simulations and experiment,2021,5,Full Factorial,Descriptive,16,None,Yes,None,None,None
All Manufacturing,Li C.; Chen F.; Ge G.; Lin J.; Sun Z.; Fan M.; Huang P.; Tang X.,Impact of sub-grain structure on radiation resistance in additively manufactured 316L stainless steels: An atomic insight into the mechanism,2022,2,Single Factor,Descriptive,3,None,None,None,None,None
All Manufacturing,Chung K.-Y.; Halwachs K.N.; Lu P.; Sun K.; Silva H.A.; Rosales A.M.; Page Z.A.,Rapid hydrogel formation via tandem visible light photouncaging and bioorthogonal ligation,2022,3,Single Factor,Descriptive,4,None,None,None,None,None
All Manufacturing,Pan T.; Guo R.; Jiang Y.; Ji X.; Qi R.,Flow and deformation behaviors of cementitious materials through nozzles with different geometric parameters: Experimental and numerical approaches,2022,1,Full Factorial,Regression,16,None,Yes,Yes,None,None
All Manufacturing,Li P.; Chen Y.; Liu X.; Wang X.H.; Chen F.R.; Qi Z.X.; Zheng G.; Xiang H.G.; Chen G.,Strengthening in gradient TiAl alloys,2023,0,Single Factor,Descriptive,3,None,None,None,None,None
All Manufacturing,Mizukami K.; Imanishi R.; Matsushita H.; Koga Y.,Design and additive manufacturing of elastic metamaterials with 3D lever-type inertial amplification mechanisms for mitigation of low-frequency vibration,2023,0,Single Factor,Descriptive,4,None,None,None,None,None
All Manufacturing,Schaal H.; Castany P.; Laheurte P.; Gloriant T.,Design of a low Young's modulus Ti-Zr-Nb-Sn biocompatible alloy by in situ laser powder bed fusion additive manufacturing process,2023,0,Other,Descriptive ,6,None,None,None,None,None
All Manufacturing,Montazeri A.; Bahmanpour E.; Safarabadi M.,A Poisson's ratio sign-switching mechanical metamaterial with tunable stiffness,2023,1,Repeated Trials,Descrpitive ,4,None,None,None,None,None
Powder Bed,Fedorikova A.; Hudak R.; Zivcak J.; Bidulsky R.; Petrousek P.; Bidulska J.; Kocisko R.; Rajtukova V.,Mechanical properties of powder CoCrW-alloy prepared by am technology,2016,7,OFAT,ANOVA,10,Yes,None,None,None,Yes
Powder Bed,Gan M.X.; Wong C.H.,Practical support structures for selective laser melting,2016,128,Full Factorial,Descrpitive ,18,None,None,None,None,None
Powder Bed,Nasr Esfahani S.; Taheri Andani M.; Shayesteh Moghaddam N.; Mirzaeifar R.; Elahinia M.,"Independent tuning of stiffness and toughness of additively manufactured titanium-polymer composites: Simulation, fabrication, and experimental studies",2016,24,Single Factor,Descriptive,9,None,None,None,None,None
Powder Bed,Darvish K.; Chen Z.W.; Pasang T.,Reducing lack of fusion during selective laser melting of CoCrMo alloy: Effect of laser power on geometrical features of tracks,2016,123,Single Factor,Descriptive,20,None,None,None,None,None
Powder Bed,Pauly S.; Schricker C.; Scudino S.; Deng L.; Kühn U.,Processing a glass-forming Zr-based alloy by selective laser melting,2017,93,Full Factorial,Descriptive,60,None,None,None,None,None
Powder Bed,Scipioni Bertoli U.; Guss G.; Wu S.; Matthews M.J.; Schoenung J.M.,In-situ characterization of laser-powder interaction and cooling rates through high-speed imaging of powder bed fusion additive manufacturing,2017,242,Other,Descriptive,15,None,None,None,None,None
Powder Bed,Cui H.; Yan Q.; Wang X.; Bi S.; Wang X.,Assessment of failure analysis method for the bolted structure between selective laser melting aluminum plate and CFRP composite laminate.,2017,4,Fractional Factorial,ANOVA,32,Yes,None,Yes,Yes,Yes
Powder Bed,Cacace S.; Semeraro Q.,About Fluence and Process Parameters on Maraging Steel Processed by Selective Laser Melting: Do They Convey the Same Information?,2018,12,Full Factorial,Regression,17,Yes,Yes,Yes,Yes,None
Powder Bed,Maamoun A.H.; Xue Y.F.; Elbestawi M.A.; Veldhuis S.C.,The effect of selective laser melting process parameters on the microstructure and mechanical properties of Al6061 and AlSi10Mg alloys,2018,91,OFAT,Regression,8,None,Yes,None,None,None
Powder Bed,Yoozbashizadeh M.; Yavari P.; Khoshnevis B.,Novel method for additive manufacturing of metal-matrix composite by thermal decomposition of salts,2018,8,Full Factorial,Regression,8,None,None,Yes,None,None
Powder Bed,Zhang X.; Kang J.; Rong Y.; Wu P.; Feng T.,Effect of scanning routes on the stress and deformation of overhang structures fabricated by SLM,2018,17,Single Factor,Descriptive ,3,None,None,None,None,None
Powder Bed,Ouyang P.; Dong H.; He X.; Cai X.; Wang Y.; Li J.; Li H.; Jin Z.,Hydromechanical mechanism behind the effect of pore size of porous titanium scaffolds on osteoblast response and bone ingrowth,2019,78,Single Factor,Regression,29,None,Yes,None,Yes,None
Powder Bed,Guo Y.; Wu J.; Xie K.; Tan J.; Yang Y.; Zhao S.; Wang L.; Jiang W.; Hao Y.,Study of Bone Regeneration and Osteointegration Effect of a Novel Selective Laser-Melted Titanium-Tantalum-Niobium-Zirconium Alloy Scaffold,2019,19,Full Factorial,ANOVA,30,None,Yes,None,None,None
Powder Bed,Teng X.; Zhang G.; Zhao Y.; Cui Y.; Li L.; Jiang L.,Study on magnetic abrasive finishing of AlSi10Mg alloy prepared by selective laser melting,2019,29,Single Factor,Descriptive ,3,None,None,None,None,None
Powder Bed,Xu H.-Z.; Gong Z.-C.; Zhong Q.,Study on the accuracy of Co-Cr-Mo alloy removable partial denture framework fabricated by selective laser melting,2020,0,Other,ANOVA,15,None,None,None,Yes,None
Powder Bed,Zhang Y.; Yin Y.,Investigation into the manufacturing process and properties of BrAl10Fe4 Aluminium-bronze parts by selective laser melting,2020,5,Taguchi,Descriptive ,9,None,None,Yes,None,None
Powder Bed,Zhang H.; Chang L.; Zhang H.; Li J.; Yang Z.; Qiao B.; Zhao Z.; Dong C.; Zhang K.,The mechanical properties and corrosion resistance of selective laser melting 30CrMnSiA steel,2020,3,Repeated Trials,Descriptive ,5,None,None,None,None,None
Powder Bed,Qian B.; Fan H.; Liu G.; Zhang J.; Li P.,"Microchannel liquid-cooled heat exchanger based on a nonuniform lattice: study on structure calculation, formation process, and boiling heat transfer performance",2021,6,Single Factor,Descriptive,6,None,None,None,None,None
Powder Bed,Larin M.; Pevzner Y.; Shalnova S.; Petrovskiy P.,Laser welding modes optimization of the selective laser melted ti-6al-4v thin-thickness parts with complex shape,2021,0,Full Factorial,Regression,8,None,Yes,Yes,None,None
Powder Bed,Lu J.; Liu W.; Hu X.; Wang S.; Tang G.; Zhao Y.,Rapid surface preparation for three-dimensional characterization of defect and microstructure of metal additive manufacturing using electrochemical jet,2021,3,Single Factor,Descriptive,2,None,None,None,None,None
Powder Bed,Albu M.; Panzirsch B.; Schröttner H.; Mitsche S.; Reichmann K.; Poletti M.C.; Kothleitner G.,High-resolution microstructure characterization of additively manufactured x5crnicunb17-4 maraging steel during ex and in situ thermal treatment,2021,2,Full Factorial,Descriptive,18,None,None,None,None,None
Powder Bed,Jia Y.; Saadlaoui Y.; Bergheau J.-M.,A temperature-dependent heat source for simulating deep penetration in selective laser melting process,2021,3,Full Factorial,Descriptive,24,None,None,None,None,None
Powder Bed,Larsson L.; Marattukalam J.J.; Paschalidou E.-M.; Hjörvarsson B.; Ferraz N.; Persson C.,Biocompatibility of a Zr-Based Metallic Glass Enabled by Additive Manufacturing,2022,3,Single Factor,ANOVA,27,None,Yes,Yes,None,None
Powder Bed,Huang Y.; Xie Z.; Li W.; Chen H.; Liu B.; Wang B.,Dynamic mechanical properties of the selective laser melting NiCrFeCoMo0.2 high entropy alloy and the microstructure of molten pool,2022,2,Other,Descriptive,16,None,None,None,None,None
Powder Bed,Zhang T.; liu F.; Deng X.; Zhao M.; Zhou H.; Zhang D.Z.,Experimental study on the thermal storage performance of phase change materials embedded with additively manufactured triply periodic minimal surface architected lattices,2022,5,Single Factor,Distribution Fitting,9,None,None,None,None,None
Powder Bed,Zhang D.; Liu W.; Li Y.; Sun D.; Wu Y.; Luo S.; Chen S.; Tao Y.; Zhang B.,In situ observation of crystal rotation in Ni-based superalloy during additive manufacturing process,2023,1,OFAT,Descriptive,4,None,None,None,None,None
Powder Bed,Li Y.; Liu H.; Wang C.; Yan R.; Xiang L.; Mu X.; Zheng L.; Liu C.; Hu M.,3D printing titanium grid scaffold facilitates osteogenesis in mandibular segmental defects,2023,0,Full Factorial,Mann-Whitney U,20,None,Yes,None,None,None
Powder Bed,Kim M.K.; Ham M.J.; Kim W.R.; Kim H.G.; Kwon K.J.; Kim S.G.; Park Y.W.,Investigating the accuracy of mandibulectomy and reconstructive surgery using 3D customized implants and surgical guides in a rabbit model,2023,0,Single Factor,T-Test ,20,None,None,None,None,None
Powder Bed,Tancogne-Dejean T.; Spierings A.B.; Mohr D.,Additively-manufactured metallic micro-lattice materials for high specific energy absorption under static and dynamic loading,2016,434,Full Factorial,Descriptive,24,None,None,None,Yes,None
Powder Bed,Zhang G.; Yang Y.; Lin H.; Song C.; Zhang Z.; Yu J.,Study on tribology performance of CoCrMo alloy parts manufactured by selective laser melting,2016,5,Taguchi,Regression,35,Yes,Yes,Yes ,Yes,None
Powder Bed,Kamath C.,Data mining and statistical inference in selective laser melting,2016,116,Full Factorial,Machine Learning,15,None,Yes,Yes,Yes,None
Powder Bed,Wang D.; Mai S.; Xiao D.; Yang Y.,Surface quality of the curved overhanging structure manufactured from 316-L stainless steel by SLM,2016,64,Single Factor,Descriptive,4,None,None,None,None,None
Powder Bed,Assadi H.; Kreye H.; Gärtner F.; Klassen T.,Cold spraying – A materials perspective,2016,560,Full Factorial,Descriptive,30,None,None,None,None,None
All Manufacturing,"Lorenzo Barbera, Henry Korhonen, Kunal Masania & Andr� R. Studart",Phase-separating resins for light-based three-dimensional printing of oxide glasses,2024,0,Other,Descriptive,46,None,None,None,None,None
All Manufacturing,"M. Frascio a, F. Moroni b, E. Marques c d, R. Carbas c d, M. Reis c, M. Monti a, M. Avalle a, L.F.M. da Silva d",Feasibility study on hybrid weld-bonded joints using additive manufacturing and conductive thermoplastic filament,2024,15,Single Factor,Descriptive,15,None,None,None,None,None
All Manufacturing, Saeed Behseresht and Young Ho Park ,Additive Manufacturing of Composite Polymers: Thermomechanical FEA and Experimental Study,2024,4,Full Factorial,Descriptive,45,None,None,None,None,None
All Manufacturing,"Xuesong Gao, Fernando Okigami, Nicholas Avedissian, Wei Zhang",An experimental and modeling study on warping in additively manufactured overhang structures,2024,2,Full Factorial,Regression,65,None,None,None,None,None
All Manufacturing,"Ankit Singh, Vishal Kumar, and Amitava Mandal",An experimental and numerical study on the influence of interlayer time interval in wire-arc additive manufacturing process,2024,1,Full Factorial,Descriptive,15,None,None,None,None,None
All Manufacturing,"Kang Dong, Qiang Wu, Xunpeng Qin, Zeqi Hu & Lin Hua ",In-situ optical monitoring and analysis of weld pool based on machine vision for wire and arc additive manufacturing,2024,0,Full Factorial,Regression,27,None,Yes,Yes,None,None
All Manufacturing,"Anand Mohan Pandey, Sajan Kapil, Manas Das",Numerical and experimental analysis of the localized electrodeposition (LED) based micro additive manufacturing process,2024,1,Single Factor,Descriptive,9,None,None,None,None,None
All Manufacturing,Junsong Liu & Yan Shi,Multi-objective Optimization in Selective Laser Melting of AlSi10Mg Alloy Based on Response Surface Methodology,2024,1,Central Composite,Regression,27,None,Yes,Yes,None,None
All Manufacturing,"Yanan Xu a, Zhaoxuan Feng b, Yunkai Gao b, Chi Wu a, Jianguang Fang c, Guangyong Sun a, Na Qiu d, Grant P Steven a, Qing Li",Topology optimization for additive manufacturing of CFRP structures,2024,2,Single Factor,Descriptive,9,None,None,None,None,None
All Manufacturing,"Cijun Shuai a b c, Wentao Xu a, Haofan He a, Feng Yang a, Jinglin Liu a, Pei Feng ",Layered co-continuous structure in bone scaffold fabricated by laser additive manufacturing for enhancing electro-responsive shape memory properties,2024,5,Single Factor,T-Test ,20,None,None,None,None,None
Powder Bed,"Yang Du a, Craig B. Arnold",Powder melting efficiency during laser powder bed fusion of stainless steel and titanium alloy,2024,2,Full Factorial,Regression,240,None,Yes,None,None,None
Powder Bed,"Prosenjit Biswas, Ji Ma",Development of crystallographic misorientation in laser powder bed fusion 316L stainless steel,2024,1,Single Factor,Descriptive,2,None,None,None,None,None
Powder Bed,"Saravanan Meghanathan, Raj Mohan Radhakrishnan and Raghuraman Srinivasan ",Machinability study on laser-based powder bed fusion processed hypo-eutectic aluminium alloy composite (AlSi10Mg?+?NbC),2024,2,Box�Behnken ,Regression,15,Yes,Yes,Yes,None,None
Powder Bed,"Jingchang Li a, Jiexiang Hu a, Qi Zhou a, Yahui Zhang ",Transfer learning-based quality monitoring of laser powder bed fusion across materials,2024,1,Full Factorial,Machine Learning,15,None,Yes,Yes,Yes,None
Powder Bed,"Zhongfeng Xu, Lionel Freire, No�lle Billon, Yancheng Zhang, Jean-Luc Bouvard",Phase transformation and powder densification behavior of the polyamide-12 during powder bed fusion process,2024,0,Other,Descriptive,30,None,None,None,None,None
Powder Bed,"Yupei Tian a, Huilin Ren a, Jian He a, Xinmeng Zha a, Kaijie Lin c, Mingdong Zhou b, Yi Xiong",Surface roughness improvement of Ti-6Al-4V alloy overhang structures via process optimization for laser-powder bed fusion,2024,2,Full Factorial,Regression,25,None,Yes,None,None,None
Powder Bed,"Chaitanya Krishna Prasad Vallabh, Haolin Zhang, David Scott Anderson, Albert C. To & Xiayun Zhao","Melt pool width measurement in a multi-track, multi-layer laser powder bed fusion print using single-camera two-wavelength imaging pyrometry",2024,0,Single Factor,T-Test ,100,None,None,None,None,None
Powder Bed,"Andrea El Hassanin a, Emanuele Manco a, Antonino Squillace a, Muhannad Ahmed Obeidi",Optimisation of the laser polishing for laser-powder bed fusion and electron beam-powder bed fusion Ti6Al4V surfaces,2024,0,Box�Behnken ,Regression,17,None,None,None,Yes,None
Powder Bed,"Navid Sohrabi a, Toni Ivas a, Jamasp Jhabvala a, J�rgen E.K. Schawe b c, J�rg F. L�ffler b, Hossein Ghasemi-Tabasi a, Roland E. Log� ",Quantitative prediction of crystallization in laser powder bed fusion of a Zr-based bulk metallic glass with high oxygen content,2024,0,Repeated Trials,Descriptive,7,None,None,None,None,None
Powder Bed,"Xiaojun Peng, Zhangdong Chen, Aoming Zhang, Xiaoqi Chen, Yingjie Zhang",Digital twin temperature field prediction of laser powder bed fusion through proper orthogonal decomposition with radial basis function,2024,1,Full Factorial,Machine Learning,165,None,None,None,None,None
Tissue engineering,Kim Y.B.; Lee H.; Kim G.H.,"Strategy to Achieve Highly Porous/Biocompatible Macroscale Cell Blocks, Using a Collagen/Genipin-bioink and an Optimal 3D Printing Process",2016,10,Single Factor,ANOVA,20,None,None,None,None,None
Tissue engineering,Sommer M.R.; Schaffner M.; Carnelli D.; Studart A.R.,3D Printing of Hierarchical Silk Fibroin Structures,2016,8,Single Factor,Regression,96,None,Yes,None,None,None
Tissue engineering,Wang M.; Favi P.; Cheng X.; Golshan N.H.; Ziemer K.S.; Keidar M.; Webster T.J.,Cold atmospheric plasma (CAP) surface nanomodified 3D printed polylactic acid (PLA) scaffolds for bone regeneration,2016,9,Full Factorial,ANOVA,108,None,None,None,None,None
Tissue engineering,Kozin E.D.; Black N.L.; Cheng J.T.; Cotler M.J.; McKenna M.J.; Lee D.J.; Lewis J.A.; Rosowski J.J.; Remenschneider A.K.,"Design, fabrication, and in�vitro testing of novel three-dimensionally printed tympanic membrane grafts",2016,63,Full Factorial,Regression,87,None,Yes,None,None,None
Tissue engineering,Tan Y.J.; Tan X.; Yeong W.Y.; Tor S.B.,Additive manufacturing of patient-customizable scaffolds for tubular tissues using the Melt-Drawing Method,2016,0,Full Factorial,Descriptive ,90,None,None,None,None,None
Tissue engineering,Zhu W.; Xu C.; Ma B.-P.; Zheng Z.-B.; Li Y.-L.; Ma Q.; Wu G.-L.; Weng X.-S.,Three-dimensional printed scaffolds with gelatin and platelets enhance in vitro preosteoblast growth behavior and the sustained-release effect of growth factors,2016,5,Full Factorial,T-Test ,42,None,None,None,Yes,None
Tissue engineering,Kumar A.; Nune K.C.; Misra R.D.K.,Biological functionality and mechanistic contribution of extracellular matrix-ornamented three dimensional Ti-6Al-4V mesh scaffolds,2016,12,Single Factor,ANOVA,9,None,Yes,Yes,None,None
Tissue engineering,Goldstein T.A.; Epstein C.J.; Schwartz J.; Krush A.; Lagalante D.J.; Mercadante K.P.; Zeltsman D.; Smith L.P.; Grande D.A.,Feasibility of bioprinting with a modified desktop 3d printer,2016,5,Full Factorial,ANOVA,54,None,None,None,None,None
Tissue engineering,Zhou C.; Yang K.; Wang K.; Pei X.; Dong Z.; Hong Y.; Zhang X.,Combination of fused deposition modeling and gas foaming technique to fabricated hierarchical macro/microporous polymer scaffolds,2016,9,Full Factorial,Descriptive,12,None,None,None,None,None
Tissue engineering,Qu X.; Xia P.; He J.; Li D.,Microscale electrohydrodynamic printing of biomimetic PCL/nHA composite scaffolds for bone tissue engineering,2016,3,Single Factor,Descriptive,12,None,None,None,None,None
Tissue engineering,Li J.; Hashemi P.; Liu T.; Dang K.M.; Brunk M.G.K.; Mu X.; Nia A.S.; Sacher W.D.; Feng X.; Poon J.K.S.,3D printed titanium carbide MXene-coated polycaprolactone scaffolds for guided neuronal growth and photothermal stimulation,2024,1,Full Factorial,ANOVA,60,None,Yes,None,None,None
Tissue engineering,Dehghan-Toranposhti S.; Bakhshi R.; Alizadeh R.; Bohlouli M.,"Fabrication, characterization and evaluating properties of 3D printed PLA-Mn scaffolds",2024,0,Full Factorial,Descriptive,18,None,None,None,None,None
Tissue engineering,Spitzer L.; Adrien A.; Veettil U.T.; Olza S.; Alonso-Varona A.; Fernandes S.C.M.,Exploring marine-based compounds as cross-linkers to improve the biocompatibility and sustainability of chitosan-based hydrogels,2024,0,Full Factorial,ANOVA,72,None,None,None,None,None
Tissue engineering,Iglesias-Mejuto A.; Pinto R.; Fa�sca P.; Catarino J.; Rocha J.; Dur�es L.; Gaspar M.M.; Reis C.P.; Garc�a-Gonz�lez C.A.,3D-printed aerogels as theranostic implants monitored by fluorescence bioimaging,2024,0,Single Factor,ANOVA,9,None,None,None,None,None
Tissue engineering,Yuan C.; Jiang J.; Zhang X.; Gu L.; Wang X.; Shao L.,Direct 3D printing of freeform anisotropic bioactive structure based on shear-oriented ink system,2024,0,Full Factorial,Descriptive,27,None,None,None,None,None
Tissue engineering,Shiravand A.; Richter K.; Willmann P.; Eulzer P.; Lawonn K.; Hundertmark A.; Cattaneo G.,"Fabrication, characterization and numerical validation of a novel thin-wall hydrogel vessel model for cardiovascular research based on a patient-specific stenotic carotid artery bifurcation",2024,0,Full Factorial,Regression,40,None,Yes,None,None,None
